"Type","Name","Description"
"Cá nhân","Lao động tiên tiến","Cá nhân hoàn thành tốt nhiệm vụ trở lên; chấp hành tốt chủ trương, chính sách; tích cực học tập, rèn luyện, có đạo đức, lối sống lành mạnh"
"Cá nhân","Chiến sĩ thi đua cơ sở","Cá nhân đạt tiêu chuẩn “Lao động tiên tiến” và hoàn thành xuất sắc nhiệm vụ hoặc là chủ nhiệm sáng kiến/công trình khoa học được công nhận có hiệu quả"
"Cá nhân","Chiến sĩ thi đua cấp Bộ","Cá nhân liên tục 3 lần là “Chiến sĩ thi đua cơ sở” và có sáng kiến hoặc đề tài khoa học, công trình được nghiệm thu, áp dụng hiệu quả, có ảnh hưởng trong Bộ/ngành/tỉnh"
"Cá nhân","Chiến sĩ thi đua toàn quốc","Cá nhân liên tục 2 lần là “Chiến sĩ thi đua cấp Bộ” và có sáng kiến hoặc đề tài khoa học, công trình được nghiệm thu, áp dụng hiệu quả toàn quốc"
"Cá nhân","Huân chương Lao động (hạng Nhất)","Huân chương Nhà nước tặng cho cá nhân có thành tích xuất sắc trong xây dựng và bảo vệ Tổ quốc, theo tiêu chí thành tích và quá trình phấn đấu từng hạng mức"
"Cá nhân","Huân chương Lao động (hạng Nhì)","Huân chương Nhà nước tặng cho cá nhân có thành tích xuất sắc trong xây dựng và bảo vệ Tổ quốc, theo tiêu chí thành tích và quá trình phấn đấu từng hạng mức"
"Cá nhân","Huân chương Lao động (hạng Ba)","Huân chương Nhà nước tặng cho cá nhân có thành tích xuất sắc trong xây dựng và bảo vệ Tổ quốc, theo tiêu chí thành tích và quá trình phấn đấu từng hạng mức"
"Cá nhân","Huân chương Độc lập (hạng Nhất)","Huân chương Nhà nước tặng cho cá nhân có thành tích đặc biệt xuất sắc trong lĩnh vực chính trị, kinh tế, xã hội…, theo tiêu chí thành tích liên tục từng hạng mức"
"Cá nhân","Huân chương Độc lập (hạng Nhì)","Huân chương Nhà nước tặng cho cá nhân có thành tích đặc biệt xuất sắc trong lĩnh vực chính trị, kinh tế, xã hội…, theo tiêu chí thành tích liên tục từng hạng mức"
"Cá nhân","Huân chương Độc lập (hạng Ba)","Huân chương Nhà nước tặng cho cá nhân có thành tích đặc biệt xuất sắc trong lĩnh vực chính trị, kinh tế, xã hội…, theo tiêu chí thành tích liên tục từng hạng mức"
"Cá nhân","Anh hùng Lao động","Danh hiệu vinh dự Nhà nước tặng cá nhân có thành tích lao động xuất sắc đột xuất hoặc liên tục, có phạm vi ảnh hưởng toàn quốc"
"Cá nhân","Nhà giáo Nhân dân","Danh hiệu vinh dự Nhà nước tặng nhà giáo có thành tích xuất sắc trong giảng dạy, quản lý và đào tạo, đóng góp nổi bật cho sự nghiệp giáo dục"
