"reward_id","name","description","priority_level"
"1","Hoàn thành tốt nhiệm vụ trở lên","","0"
"1","Chấp hành tốt chủ trương, chính sách của Đảng, pháp luật của Nhà nước","","0"
"1","Tích cực học tập chính trị, văn hoá, chuyên môn, nghiệp vụ","","0"
"1","Có đạo đức, lối sống lành mạnh","","0"
"1","Cá nhân đã và đang thực hiện hợp đồng lao động có thời hạn 01 năm trở lên","","0"
"1","Cá nhân nghỉ chế độ thai sản theo quy định của pháp luật; cá nhân có hành động cứu người, cứu tài sản, cá nhân đang thi hành chức trách, nhiệm vụ bị thương tích, cá nhân tham gia phòng chống dịch, tham gia khám bệnh, chữa bệnh bị mắc bệnh cần điều trị","","1"
"1","Cá nhân đi học, bồi dưỡng ngắn hạn dưới 01 năm chấp hành tốt quy định của cơ sở đào tạo","","1"
"1","Cá nhân được cử tham gia đào tạo, bồi dưỡng từ 01 năm trở lên, chấp hành tốt quy định của cơ sở đào tạo, bồi dưỡng; có kết quả học tập từ loại khá trở lên thì thời gian đi học được tính để bình xét","","1"
"1","Cá nhân chuyển công tác trong năm xét tặng có thời gian làm việc ở đơn vị cũ từ 06 tháng trở lên","","1"
"2","Đạt tiêu chuẩn danh hiệu “Lao động tiên tiến”","","0"
"2","Hoàn thành xuất sắc nhiệm vụ ","","1"
"2","Chủ nhiệm sáng kiến được cơ sở công nhận có hiệu quả hoặc chủ nhiệm đề tài khoa học, đề án khoa học, công trình khoa học và công nghệ đã được nghiệm thu","","1"
"2","Thư ký đề tài/nghiên cứu viên chính của ít nhất 01 đề tài NCKH cấp Nhà nước, nhánh cấp Nhà nước, cấp Bộ, cấp Tỉnh, Hợp tác quốc tế đã được nghiệm thu","","1"
"3","03 lần liên tục được tặng danh hiệu “Chiến sĩ thi đua cơ sở”","","0"
"3","Có sáng kiến đã được áp dụng hiệu quả và có khả năng nhân rộng trong Bộ, ban, ngành, tỉnh ","","1"
"3","Có đề tài khoa học, đề án khoa học, công trình khoa học và công nghệ đã được nghiệm thu và áp dụng hiệu quả, có phạm vi ảnh hưởng trong Bộ, ban, ngành, tỉnh","","1"
"4","02 lần liên tục được tặng danh hiệu “Chiến sĩ thi đua cấp bộ”","","0"
"4","Có sáng kiến đã được áp dụng hiệu quả và có khả năng nhân rộng trong Bộ, ban, ngành, tỉnh ","","1"
"4","Có đề tài khoa học, đề án khoa học, công trình khoa học và công nghệ đã được nghiệm thu và áp dụng hiệu quả, có phạm vi ảnh hưởng trong Bộ, ban, ngành, tỉnh","","1"
"5","Đã được tặng “Huân chương Lao động” hạng Nhì ","","0"
"5","Có liên tục từ 05 năm trở lên đến thời điểm đề nghị được công nhận hoàn thành tốt nhiệm vụ trở lên","","0"
"5","Có từ 03 năm trở lên được công nhận hoàn thành xuất sắc nhiệm vụ ","","0"
"5","02 lần được tặng danh hiệu chiến sĩ thi đua Bộ, ban, ngành, tỉnh","","0"
"5","Lập được thành tích đặc biệt xuất sắc đột xuất trong lao động, công tác, sản xuất, kinh doanh, học tập và nghiên cứu khoa học ","","1"
"5","Có phát minh, sáng chế được ứng dụng mang lại hiệu quả cao, có phạm vi ảnh hưởng và nêu gương trong toàn quốc hoặc có công trình khoa học và công nghệ hoặc tác phẩm xuất sắc tiêu biểu cấp Nhà nước được cơ quan, tổ chức có thẩm quyền công nhận","","1"
"5","Có nhiều đóng góp lớn vào sự phát triển kinh tế - xã hội của đất nước, bảo đảm an sinh xã hội, từ thiện nhân đạo, ứng dụng tiến bộ khoa học, kỹ thuật","","1"
"5","Được cơ quan có thẩm quyền cử tham gia các hoạt động văn hóa, thể thao, du lịch, giáo dục và đào tạo, khoa học và công nghệ hoặc lĩnh vực khác, đạt được thành tích giải Nhất thế giới hoặc Huy chương Vàng của thế giới","","1"
"6","Đã được tặng “Huân chương Lao động” hạng Ba","","0"
"6","Có liên tục từ 05 năm trở lên đến thời điểm đề nghị được công nhận hoàn thành tốt nhiệm vụ trở lên","","0"
"6","Có từ 02 năm trở lên được công nhận hoàn thành xuất sắc nhiệm vụ ","","0"
"6","01 lần được tặng danh hiệu chiến sĩ thi đua Bộ, ban, ngành, tỉnh","","0"
"6","Lập được thành tích đặc biệt xuất sắc đột xuất trong lao động, công tác, sản xuất, kinh doanh, học tập và nghiên cứu khoa học ","","1"
"6","Được cơ quan có thẩm quyền cử tham gia các hoạt động văn hóa, thể thao, du lịch, giáo dục đào tạo, khoa học và công nghệ hoặc lĩnh vực khác, đạt được thành tích Huy chương Bạc thế giới hoặc tương đương, Huy chương Vàng cấp châu lục hoặc tương đương","","1"
"6","Có nhiều đóng góp lớn vào sự phát triển kinh tế - xã hội của đất nước, bảo đảm an sinh xã hội, từ thiện nhân đạo, ứng dụng tiến bộ khoa học, kỹ thuật","","1"
"6","Có phát minh, sáng chế được ứng dụng mang lại hiệu quả cao, có phạm vi ảnh hưởng và nêu gương trong Bộ, ban, ngành, tỉnh hoặc có công trình khoa học và công nghệ hoặc tác phẩm xuất sắc tiêu biểu cấp Bộ, ban, ngành, tỉnh","","1"
"7","Đã được tặng “Bằng khen của Thủ tướng Chính phủ” ","","0"
"7","Có liên tục từ 05 năm trở lên đến thời điểm đề nghị được công nhận hoàn thành tốt nhiệm vụ trở lên","","0"
"7","Có từ 01 năm trở lên được công nhận hoàn thành xuất sắc nhiệm vụ ","","0"
"7","03 lần được tặng danh hiệu “Chiến sĩ thi đua cơ sở”","","0"
"7","Có thành tích xuất sắc tiêu biểu, được bình xét khi sơ kết, tổng kết phong trào thi đua do Bộ, ban, ngành, tỉnh phát động có thời gian thực hiện từ 05 năm trở lên ","","1"
"7","Có phát minh, sáng chế được ứng dụng mang lại hiệu quả cao, có phạm vi ảnh hưởng và nêu gương ở một trong các lĩnh vực thuộc phạm vi quản lý của Bộ, ban, ngành, tỉnh hoặc công trình khoa học và công nghệ hoặc tác phẩm xuất sắc tiêu biểu ở một trong các lĩnh vực thuộc phạm vi quản lý của Bộ, ban, ngành, tỉnh","","1"
"7","Có nhiều đóng góp vào sự phát triển kinh tế - xã hội của đất nước, bảo đảm an sinh xã hội, từ thiện nhân đạo, ứng dụng tiến bộ khoa học, kỹ thuật","","1"
